Folder PATH listing for volume New Volume
Volume serial number is C892-76BF
D:.
+---.git
¦   +---branches
¦   +---hooks
¦   +---info
¦   +---logs
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---arktype
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---class-validator
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---computed-types
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---dist
¦   ¦       +---effect-ts
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---fluentvalidation-ts
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---io-ts
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---joi
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---nope
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---superstruct
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---typanion
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---typebox
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---typeschema
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---valibot
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---vest
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---vine
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---yup
¦   ¦       ¦   +---dist
¦   ¦       ¦   +---src
¦   ¦       ¦       +---__tests__
¦   ¦       ¦           +---__fixtures__
¦   ¦       ¦           +---__snapshots__
¦   ¦       +---zod
¦   ¦           +---dist
¦   ¦           +---src
¦   ¦               +---__tests__
¦   ¦                   +---__fixtures__
¦   ¦                   +---__snapshots__
¦   +---@isaacs
¦   ¦   +---cliui
¦   ¦       +---build
¦   ¦           +---lib
¦   +---@jridgewell
¦   ¦   +---gen-mapping
¦   ¦   ¦   +---dist
¦   ¦   ¦       +---types
¦   ¦   +---resolve-uri
¦   ¦   ¦   +---dist
¦   ¦   ¦       +---types
¦   ¦   +---set-array
¦   ¦   ¦   +---dist
¦   ¦   ¦       +---types
¦   ¦   +---sourcemap-codec
¦   ¦   ¦   +---dist
¦   ¦   ¦       +---types
¦   ¦   +---trace-mapping
¦   ¦       +---dist
¦   ¦           +---types
¦   +---@mapbox
¦   ¦   +---node-pre-gyp
¦   ¦       +---.github
¦   ¦       ¦   +---workflows
¦   ¦       +---bin
¦   ¦       +---lib
¦   ¦       ¦   +---util
¦   ¦       ¦       +---nw-pre-gyp
¦   ¦       +---node_modules
¦   ¦           +---.bin
¦   ¦           +---semver
¦   ¦               +---bin
¦   ¦               +---classes
¦   ¦               +---functions
¦   ¦               +---internal
¦   ¦               +---ranges
¦   +---@mongodb-js
¦   ¦   +---saslprep
¦   ¦       +---dist
¦   +---@neondatabase
¦   ¦   +---serverless
¦   +---@nodelib
¦   ¦   +---fs.scandir
¦   ¦   ¦   +---out
¦   ¦   ¦       +---adapters
¦   ¦   ¦       +---providers
¦   ¦   ¦       +---types
¦   ¦   ¦       +---utils
¦   ¦   +---fs.stat
¦   ¦   ¦   +---out
¦   ¦   ¦       +---adapters
¦   ¦   ¦       +---providers
¦   ¦   ¦       +---types
¦   ¦   +---fs.walk
¦   ¦       +---out
¦   ¦           +---providers
¦   ¦           +---readers
¦   ¦           +---types
¦   +---@pkgjs
¦   ¦   +---parseargs
¦   ¦       +---examples
¦   ¦       +---internal
¦   +---@radix-ui
¦   ¦   +---number
¦   ¦   ¦   +---dist
¦   ¦   +---primitive
¦   ¦   ¦   +---dist
¦   ¦   +---react-accordion
¦   ¦   ¦   +---dist
¦   ¦   +---react-alert-dialog
¦   ¦   ¦   +---dist
¦   ¦   ¦   +---src
¦   ¦   +---react-arrow
¦   ¦   ¦   +---dist
¦   ¦   +---react-aspect-ratio
¦   ¦   ¦   +---dist
¦   ¦   +---react-avatar
¦   ¦   ¦   +---dist
¦   ¦   +---react-checkbox
¦   ¦   ¦   +---dist
¦   ¦   +---react-collapsible
¦   ¦   ¦   +---dist
¦   ¦   +---react-collection
¦   ¦   ¦   +---dist
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦           +---react-context
¦   ¦   ¦               +---dist
¦   ¦   +---react-compose-refs
¦   ¦   ¦   +---dist
¦   ¦   +---react-context
¦   ¦   ¦   +---dist
¦   ¦   +---react-context-menu
¦   ¦   ¦   +---dist
¦   ¦   +---react-dialog
¦   ¦   ¦   +---dist
¦   ¦   +---react-direction
¦   ¦   ¦   +---dist
¦   ¦   +---react-dismissable-layer
¦   ¦   ¦   +---dist
¦   ¦   +---react-dropdown-menu
¦   ¦   ¦   +---dist
¦   ¦   +---react-focus-guards
¦   ¦   ¦   +---dist
¦   ¦   +---react-focus-scope
¦   ¦   ¦   +---dist
¦   ¦   +---react-hover-card
¦   ¦   ¦   +---dist
¦   ¦   +---react-id
¦   ¦   ¦   +---dist
¦   ¦   +---react-label
¦   ¦   ¦   +---dist
¦   ¦   +---react-menu
¦   ¦   ¦   +---dist
¦   ¦   +---react-menubar
¦   ¦   ¦   +---dist
¦   ¦   +---react-navigation-menu
¦   ¦   ¦   +---dist
¦   ¦   +---react-popover
¦   ¦   ¦   +---dist
¦   ¦   +---react-popper
¦   ¦   ¦   +---dist
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦           +---react-context
¦   ¦   ¦               +---dist
¦   ¦   +---react-portal
¦   ¦   ¦   +---dist
¦   ¦   +---react-presence
¦   ¦   ¦   +---dist
¦   ¦   +---react-primitive
¦   ¦   ¦   +---dist
¦   ¦   +---react-progress
¦   ¦   ¦   +---dist
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦           +---react-context
¦   ¦   ¦               +---dist
¦   ¦   +---react-radio-group
¦   ¦   ¦   +---dist
¦   ¦   +---react-roving-focus
¦   ¦   ¦   +---dist
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦           +---react-context
¦   ¦   ¦               +---dist
¦   ¦   +---react-scroll-area
¦   ¦   ¦   +---dist
¦   ¦   +---react-select
¦   ¦   ¦   +---dist
¦   ¦   +---react-separator
¦   ¦   ¦   +---dist
¦   ¦   +---react-slider
¦   ¦   ¦   +---dist
¦   ¦   +---react-slot
¦   ¦   ¦   +---dist
¦   ¦   +---react-switch
¦   ¦   ¦   +---dist
¦   ¦   +---react-tabs
¦   ¦   ¦   +---dist
¦   ¦   +---react-toast
¦   ¦   ¦   +---dist
¦   ¦   +---react-toggle
¦   ¦   ¦   +---dist
¦   ¦   +---react-toggle-group
¦   ¦   ¦   +---dist
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦           +---react-context
¦   ¦   ¦               +---dist
¦   ¦   +---react-tooltip
¦   ¦   ¦   +---dist
¦   ¦   +---react-use-callback-ref
¦   ¦   ¦   +---dist
¦   ¦   +---react-use-controllable-state
¦   ¦   ¦   +---dist
¦   ¦   +---react-use-escape-keydown
¦   ¦   ¦   +---dist
¦   ¦   +---react-use-layout-effect
¦   ¦   ¦   +---dist
¦   ¦   +---react-use-previous
¦   ¦   ¦   +---dist
¦   ¦   +---react-use-rect
¦   ¦   ¦   +---dist
¦   ¦   +---react-use-size
¦   ¦   ¦   +---dist
¦   ¦   +---react-visually-hidden
¦   ¦   ¦   +---dist
¦   ¦   +---rect
¦   ¦       +---dist
¦   +---@react-leaflet
¦   ¦   +---core
¦   ¦       +---lib
¦   +---@replit
¦   ¦   +---vite-plugin-runtime-error-modal
¦   ¦   ¦   +---dist
¦   ¦   +---vite-plugin-shadcn-theme-json
¦   ¦       +---dist
¦   +---@rollup
¦   ¦   +---rollup-win32-x64-msvc
¦   +---@sinclair
¦   ¦   +---typebox
¦   ¦       +---build
¦   ¦       ¦   +---cjs
¦   ¦       ¦   ¦   +---compiler
¦   ¦       ¦   ¦   +---errors
¦   ¦       ¦   ¦   +---parse
¦   ¦       ¦   ¦   ¦   +---parsebox
¦   ¦       ¦   ¦   ¦       +---runtime
¦   ¦       ¦   ¦   ¦       +---static
¦   ¦       ¦   ¦   +---system
¦   ¦       ¦   ¦   +---type
¦   ¦       ¦   ¦   ¦   +---any
¦   ¦       ¦   ¦   ¦   +---array
¦   ¦       ¦   ¦   ¦   +---async-iterator
¦   ¦       ¦   ¦   ¦   +---awaited
¦   ¦       ¦   ¦   ¦   +---bigint
¦   ¦       ¦   ¦   ¦   +---boolean
¦   ¦       ¦   ¦   ¦   +---clone
¦   ¦       ¦   ¦   ¦   +---composite
¦   ¦       ¦   ¦   ¦   +---const
¦   ¦       ¦   ¦   ¦   +---constructor
¦   ¦       ¦   ¦   ¦   +---constructor-parameters
¦   ¦       ¦   ¦   ¦   +---create
¦   ¦       ¦   ¦   ¦   +---date
¦   ¦       ¦   ¦   ¦   +---deref
¦   ¦       ¦   ¦   ¦   +---discard
¦   ¦       ¦   ¦   ¦   +---enum
¦   ¦       ¦   ¦   ¦   +---error
¦   ¦       ¦   ¦   ¦   +---exclude
¦   ¦       ¦   ¦   ¦   +---extends
¦   ¦       ¦   ¦   ¦   +---extract
¦   ¦       ¦   ¦   ¦   +---function
¦   ¦       ¦   ¦   ¦   +---guard
¦   ¦       ¦   ¦   ¦   +---helpers
¦   ¦       ¦   ¦   ¦   +---indexed
¦   ¦       ¦   ¦   ¦   +---instance-type
¦   ¦       ¦   ¦   ¦   +---integer
¦   ¦       ¦   ¦   ¦   +---intersect
¦   ¦       ¦   ¦   ¦   +---intrinsic
¦   ¦       ¦   ¦   ¦   +---iterator
¦   ¦       ¦   ¦   ¦   +---keyof
¦   ¦       ¦   ¦   ¦   +---literal
¦   ¦       ¦   ¦   ¦   +---mapped
¦   ¦       ¦   ¦   ¦   +---never
¦   ¦       ¦   ¦   ¦   +---not
¦   ¦       ¦   ¦   ¦   +---null
¦   ¦       ¦   ¦   ¦   +---number
¦   ¦       ¦   ¦   ¦   +---object
¦   ¦       ¦   ¦   ¦   +---omit
¦   ¦       ¦   ¦   ¦   +---optional
¦   ¦       ¦   ¦   ¦   +---parameters
¦   ¦       ¦   ¦   ¦   +---partial
¦   ¦       ¦   ¦   ¦   +---patterns
¦   ¦       ¦   ¦   ¦   +---pick
¦   ¦       ¦   ¦   ¦   +---promise
¦   ¦       ¦   ¦   ¦   +---readonly
¦   ¦       ¦   ¦   ¦   +---readonly-optional
¦   ¦       ¦   ¦   ¦   +---record
¦   ¦       ¦   ¦   ¦   +---recursive
¦   ¦       ¦   ¦   ¦   +---ref
¦   ¦       ¦   ¦   ¦   +---regexp
¦   ¦       ¦   ¦   ¦   +---registry
¦   ¦       ¦   ¦   ¦   +---required
¦   ¦       ¦   ¦   ¦   +---rest
¦   ¦       ¦   ¦   ¦   +---return-type
¦   ¦       ¦   ¦   ¦   +---schema
¦   ¦       ¦   ¦   ¦   +---sets
¦   ¦       ¦   ¦   ¦   +---static
¦   ¦       ¦   ¦   ¦   +---strict
¦   ¦       ¦   ¦   ¦   +---string
¦   ¦       ¦   ¦   ¦   +---symbol
¦   ¦       ¦   ¦   ¦   +---symbols
¦   ¦       ¦   ¦   ¦   +---template-literal
¦   ¦       ¦   ¦   ¦   +---transform
¦   ¦       ¦   ¦   ¦   +---tuple
¦   ¦       ¦   ¦   ¦   +---type
¦   ¦       ¦   ¦   ¦   +---uint8array
¦   ¦       ¦   ¦   ¦   +---undefined
¦   ¦       ¦   ¦   ¦   +---union
¦   ¦       ¦   ¦   ¦   +---unknown
¦   ¦       ¦   ¦   ¦   +---unsafe
¦   ¦       ¦   ¦   ¦   +---void
¦   ¦       ¦   ¦   +---value
¦   ¦       ¦   ¦       +---assert
¦   ¦       ¦   ¦       +---cast
¦   ¦       ¦   ¦       +---check
¦   ¦       ¦   ¦       +---clean
¦   ¦       ¦   ¦       +---clone
¦   ¦       ¦   ¦       +---convert
¦   ¦       ¦   ¦       +---create
¦   ¦       ¦   ¦       +---decode
¦   ¦       ¦   ¦       +---default
¦   ¦       ¦   ¦       +---delta
¦   ¦       ¦   ¦       +---deref
¦   ¦       ¦   ¦       +---encode
¦   ¦       ¦   ¦       +---equal
¦   ¦       ¦   ¦       +---guard
¦   ¦       ¦   ¦       +---hash
¦   ¦       ¦   ¦       +---mutate
¦   ¦       ¦   ¦       +---parse
¦   ¦       ¦   ¦       +---pointer
¦   ¦       ¦   ¦       +---transform
¦   ¦       ¦   ¦       +---value
¦   ¦       ¦   +---esm
¦   ¦       ¦       +---compiler
¦   ¦       ¦       +---errors
¦   ¦       ¦       +---parse
¦   ¦       ¦       ¦   +---parsebox
¦   ¦       ¦       ¦       +---runtime
¦   ¦       ¦       ¦       +---static
¦   ¦       ¦       +---system
¦   ¦       ¦       +---type
¦   ¦       ¦       ¦   +---any
¦   ¦       ¦       ¦   +---array
¦   ¦       ¦       ¦   +---async-iterator
¦   ¦       ¦       ¦   +---awaited
¦   ¦       ¦       ¦   +---bigint
¦   ¦       ¦       ¦   +---boolean
¦   ¦       ¦       ¦   +---clone
¦   ¦       ¦       ¦   +---composite
¦   ¦       ¦       ¦   +---const
¦   ¦       ¦       ¦   +---constructor
¦   ¦       ¦       ¦   +---constructor-parameters
¦   ¦       ¦       ¦   +---create
¦   ¦       ¦       ¦   +---date
¦   ¦       ¦       ¦   +---deref
¦   ¦       ¦       ¦   +---discard
¦   ¦       ¦       ¦   +---enum
¦   ¦       ¦       ¦   +---error
¦   ¦       ¦       ¦   +---exclude
¦   ¦       ¦       ¦   +---extends
¦   ¦       ¦       ¦   +---extract
¦   ¦       ¦       ¦   +---function
¦   ¦       ¦       ¦   +---guard
¦   ¦       ¦       ¦   +---helpers
¦   ¦       ¦       ¦   +---indexed
¦   ¦       ¦       ¦   +---instance-type
¦   ¦       ¦       ¦   +---integer
¦   ¦       ¦       ¦   +---intersect
¦   ¦       ¦       ¦   +---intrinsic
¦   ¦       ¦       ¦   +---iterator
¦   ¦       ¦       ¦   +---keyof
¦   ¦       ¦       ¦   +---literal
¦   ¦       ¦       ¦   +---mapped
¦   ¦       ¦       ¦   +---never
¦   ¦       ¦       ¦   +---not
¦   ¦       ¦       ¦   +---null
¦   ¦       ¦       ¦   +---number
¦   ¦       ¦       ¦   +---object
¦   ¦       ¦       ¦   +---omit
¦   ¦       ¦       ¦   +---optional
¦   ¦       ¦       ¦   +---parameters
¦   ¦       ¦       ¦   +---partial
¦   ¦       ¦       ¦   +---patterns
¦   ¦       ¦       ¦   +---pick
¦   ¦       ¦       ¦   +---promise
¦   ¦       ¦       ¦   +---readonly
¦   ¦       ¦       ¦   +---readonly-optional
¦   ¦       ¦       ¦   +---record
¦   ¦       ¦       ¦   +---recursive
¦   ¦       ¦       ¦   +---ref
¦   ¦       ¦       ¦   +---regexp
¦   ¦       ¦       ¦   +---registry
¦   ¦       ¦       ¦   +---required
¦   ¦       ¦       ¦   +---rest
¦   ¦       ¦       ¦   +---return-type
¦   ¦       ¦       ¦   +---schema
¦   ¦       ¦       ¦   +---sets
¦   ¦       ¦       ¦   +---static
¦   ¦       ¦       ¦   +---strict
¦   ¦       ¦       ¦   +---string
¦   ¦       ¦       ¦   +---symbol
¦   ¦       ¦       ¦   +---symbols
¦   ¦       ¦       ¦   +---template-literal
¦   ¦       ¦       ¦   +---transform
¦   ¦       ¦       ¦   +---tuple
¦   ¦       ¦       ¦   +---type
¦   ¦       ¦       ¦   +---uint8array
¦   ¦       ¦       ¦   +---undefined
¦   ¦       ¦       ¦   +---union
¦   ¦       ¦       ¦   +---unknown
¦   ¦       ¦       ¦   +---unsafe
¦   ¦       ¦       ¦   +---void
¦   ¦       ¦       +---value
¦   ¦       ¦           +---assert
¦   ¦       ¦           +---cast
¦   ¦       ¦           +---check
¦   ¦       ¦           +---clean
¦   ¦       ¦           +---clone
¦   ¦       ¦           +---convert
¦   ¦       ¦           +---create
¦   ¦       ¦           +---decode
¦   ¦       ¦           +---default
¦   ¦       ¦           +---delta
¦   ¦       ¦           +---deref
¦   ¦       ¦           +---encode
¦   ¦       ¦           +---equal
¦   ¦       ¦           +---guard
¦   ¦       ¦           +---hash
¦   ¦       ¦           +---mutate
¦   ¦       ¦           +---parse
¦   ¦       ¦           +---pointer
¦   ¦       ¦           +---transform
¦   ¦       ¦           +---value
¦   ¦       +---compiler
¦   ¦       +---errors
¦   ¦       +---parse
¦   ¦       +---system
¦   ¦       +---type
¦   ¦       +---value
¦   +---@tailwindcss
¦   ¦   +---typography
¦   ¦       +---node_modules
¦   ¦       ¦   +---postcss-selector-parser
¦   ¦       ¦       +---dist
¦   ¦       ¦           +---selectors
¦   ¦       ¦           +---util
¦   ¦       +---src
¦   +---@tanstack
¦   ¦   +---query-core
¦   ¦   ¦   +---build
¦   ¦   ¦   ¦   +---legacy
¦   ¦   ¦   ¦   +---modern
¦   ¦   ¦   +---src
¦   ¦   +---react-query
¦   ¦       +---build
¦   ¦       ¦   +---codemods
¦   ¦       ¦   ¦   +---src
¦   ¦       ¦   ¦       +---utils
¦   ¦       ¦   ¦       ¦   +---transformers
¦   ¦       ¦   ¦       +---v4
¦   ¦       ¦   ¦       ¦   +---utils
¦   ¦       ¦   ¦       ¦       +---replacers
¦   ¦       ¦   ¦       +---v5
¦   ¦       ¦   ¦           +---is-loading
¦   ¦       ¦   ¦           +---keep-previous-data
¦   ¦       ¦   ¦           ¦   +---utils
¦   ¦       ¦   ¦           +---remove-overloads
¦   ¦       ¦   ¦           ¦   +---transformers
¦   ¦       ¦   ¦           ¦   +---utils
¦   ¦       ¦   ¦           +---rename-hydrate
¦   ¦       ¦   ¦           +---rename-properties
¦   ¦       ¦   +---legacy
¦   ¦       ¦   +---modern
¦   ¦       ¦   +---query-codemods
¦   ¦       +---src
¦   +---@types
¦   ¦   +---archiver
¦   ¦   +---babel__core
